--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------

Player A where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleship?
 takes a 3 length string as input: an uppercharacter and a number indicating the coordinate, and another character indicating the orientation, but your input is:a8
Please input an valid placement!
Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| |d|b|b|b|  A
B s|s|d|d| |d|b|b|b|  B
C  | |d|d| |d|b|b|b|  C
D  | | | | | |b|b|b|  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| |d|b|b|b|c A
B s|s|d|d| |d|b|b|b|c B
C  | |d|d| |d|b|b|b|c C
D  | | | | | |b|b|b|c D
E  | | | | | | | | |c E
F  | | | | | | | | |c F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| |d|b|b|b|c A
B s|s|d|d| |d|b|b|b|c B
C c| |d|d| |d|b|b|b|c C
D c| | | | | |b|b|b|c D
E c| | | | | | | | |c E
F c| | | | | | | | |c F
G c| | | | | | | | |  G
H c| | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|c|d|b|b|b|c A
B s|s|d|d|c|d|b|b|b|c B
C c| |d|d|c|d|b|b|b|c C
D c| | | |c| |b|b|b|c D
E c| | | |c| | | | |c E
F c| | | |c| | | | |c F
G c| | | | | | | | |  G
H c| | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|b|b|b|c|c A                A  | | | | | | | | |  A
B s|s|d|d|d|b|b|b|c|c B                B  | | | | | | | | |  B
C c| |d|d|d|b|b|b|c|c C                C  | | | | | | | | |  C
D c| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E c| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Submarine!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|c|d|b|b|b|c A                A  | | | | | | | | |  A
B s|s|d|d|c|d|b|b|b|c B                B  | | | | | | | | |  B
C c| |d|d|c|d|b|b|b|c C                C  | | | | | | | | |  C
D c| | | |c| |b|b|b|c D                D  | | | | | | | | |  D
E c| | | |c| | | | |c E                E  | | | | | | | | |  E
F c| | | |c| | | | |c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Submarine!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b|b|b|c|c A                A s| | | | | | | | |  A
B s|s|d|d|d|b|b|b|c|c B                B  | | | | | | | | |  B
C c| |d|d|d|b|b|b|c|c C                C  | | | | | | | | |  C
D c| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E c| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Submarine!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|c|d|b|b|b|c A                A s| | | | | | | | |  A
B s|s|d|d|c|d|b|b|b|c B                B  | | | | | | | | |  B
C c| |d|d|c|d|b|b|b|c C                C  | | | | | | | | |  C
D c| | | |c| |b|b|b|c D                D  | | | | | | | | |  D
E c| | | |c| | | | |c E                E  | | | | | | | | |  E
F c| | | |c| | | | |c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Submarine!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B s|s|d|d|d|b|b|b|c|c B                B  | | | | | | | | |  B
C c| |d|d|d|b|b|b|c|c C                C  | | | | | | | | |  C
D c| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E c| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Destroyer!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|c|d|b|b|b|c A                A s|s| | | | | | | |  A
B s|s|d|d|c|d|b|b|b|c B                B  | | | | | | | | |  B
C c| |d|d|c|d|b|b|b|c C                C  | | | | | | | | |  C
D c| | | |c| |b|b|b|c D                D  | | | | | | | | |  D
E c| | | |c| | | | |c E                E  | | | | | | | | |  E
F c| | | |c| | | | |c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Destroyer!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|b|b|b|c|c A                A s|s|d| | | | | | |  A
B s|s|d|d|d|b|b|b|c|c B                B  | | | | | | | | |  B
C c| |d|d|d|b|b|b|c|c C                C  | | | | | | | | |  C
D c| | | | |b|b|b|c|c D                D  | | | | | | | | |  D
E c| | | | | | | |c|c E                E  | | | | | | | | |  E
F c| | | | | | | |c|c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
H c| | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Destroyer!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|c|d|b|b|b|c A                A s|s|d| | | | | | |  A
B s|s|d|d|c|d|b|b|b|c B                B  | | | | | | | | |  B
C c| |d|d|c|d|b|b|b|c C                C  | | | | | | | | |  C
D c| | | |c| |b|b|b|c D                D  | | | | | | | | |  D
E c| | | |c| | | | |c E                E  | | | | | | | | |  E
F c| | | |c| | | | |c F                F  | | | | | | | | |  F
G c| | | | | | | | |  G                G  | | | | | | | | |  G
